ID,Nom,Types,Espèce,Taille,Poids,Étymologie
364,Stalgamin,glace eau,Pokémon Roule Boule,1.1 mètre(s) (3.7191 pied(s)),87.6 kilo(s) (193.158 livre(s)),Phoque + Jongleur
365,Oniglali,glace eau,Pokémon Brise Glace,1.4 mètre(s) (4.7334 pied(s)),150.6 kilo(s) (332.073 livre(s)),« Kaiser » ou Cailler + Morse
366,Obalie,eau ,Pokémon Bivalve,0.4 mètre(s) (1.3524 pied(s)),52.5 kilo(s) (115.7625 livre(s)),Coquille + Perle
367,Phogleur,eau ,Pokémon Abysse,1.7 mètre(s) (5.7477 pied(s)),27 kilo(s) (59.535 livre(s)),Serpent + Anguille
368,Kaimorse,eau ,Pokémon Mer du Sud,1.8 mètre(s) (6.0858 pied(s)),22.6 kilo(s) (49.833 livre(s)),Rose + Abysse
369,Coquiperl,eau roche,Pokémon Longévité,1 mètre(s) (3.381 pied(s)),23.4 kilo(s) (51.597 livre(s)),Relique + Cœlacanthe
370,Serpang,eau ,Pokémon Rendez-vous,0.6 mètre(s) (2.0286 pied(s)),8.7 kilo(s) (19.1835 livre(s)),« Love » + Discus
371,Rosabyss,dragon ,Pokémon Tête de roc,0.6 mètre(s) (2.0286 pied(s)),42.1 kilo(s) (92.8305 livre(s)),Dragon + « Baby »
372,Relicanth,dragon ,Pokémon Endurant,1.1 mètre(s) (3.7191 pied(s)),110.5 kilo(s) (243.6525 livre(s)),Dragon + Blockhaus
373,Lovdisc,dragon vol,Pokémon Dragon,1.5 mètre(s) (5.0715 pied(s)),102.6 kilo(s) (226.233 livre(s)),Dragon + Attaque
374,Draby,acier psy,Pokémon Boulefer,0.6 mètre(s) (2.0286 pied(s)),95.2 kilo(s) (209.916 livre(s)),Haltère
375,Drackhaus,acier psy,Pokémon Pincefer,1.2 mètre(s) (4.0572 pied(s)),202.5 kilo(s) (446.5125 livre(s)),Magnet ou Métal + « Tengu »
376,Drattak,acier psy,Pokémon Pattefer,1.6 mètre(s) (5.4096 pied(s)),550 kilo(s) (1212.75 livre(s)),Métal + Colosse
377,Terhal,roche ,Pokémon Pic Rocheux,1.7 mètre(s) (5.7477 pied(s)),230 kilo(s) (507.15 livre(s)),« Regis » + « Rock »
378,Metang,glace ,Pokémon Iceberg,1.8 mètre(s) (6.0858 pied(s)),175 kilo(s) (385.875 livre(s)),« Regis » + « Ice »
379,Metalosse,acier ,Pokémon Fer,1.9 mètre(s) (6.4239 pied(s)),205 kilo(s) (452.025 livre(s)),« Regis » + « Steel »
380,Regirock,dragon psy,Pokémon Éon,1.4 mètre(s) (4.7334 pied(s)),40 kilo(s) (88.2 livre(s)),« Lateo » + « -as »
381,Regice,dragon psy,Pokémon Éon,2 mètre(s) (6.762 pied(s)),60 kilo(s) (132.3 livre(s)),« Lateo » + « -os »
382,Registeel,eau ,Pokémon Bassinmarin,4.5 mètre(s) (15.2145 pied(s)),352 kilo(s) (776.16 livre(s)),Kaiyou + Ogre
383,Latias,sol ,Pokémon Continent,3.5 mètre(s) (11.8335 pied(s)),950 kilo(s) (2094.75 livre(s)),Ground + Don
384,Latios,dragon vol,Pokémon Cieux,7 mètre(s) (23.667 pied(s)),206.5 kilo(s) (455.3325 livre(s)),Rayon + Quasar
385,Kyogre,acier psy,Pokémon Souhait,0.3 mètre(s) (1.0143 pied(s)),1.1 kilo(s) (2.4255 livre(s)),« желать zhelatʹ « ou « Jireh » + « Chi »
387,Groudon,plante ,Pokémon Minifeuille,0.4 mètre(s) (1.3524 pied(s)),10.2 kilo(s) (22.491 livre(s)),Tortue + Petit + Pousse
388,Rayquaza,plante ,Pokémon Bosquet,1.1 mètre(s) (3.7191 pied(s)),97 kilo(s) (213.885 livre(s)),Bosquet + Carapace
389,Jirachi,plante sol,Pokémon Continent,2.2 mètre(s) (7.4382 pied(s)),310 kilo(s) (683.55 livre(s)),Tortue + « Terra »
390,Tortipouss,feu ,Pokémon Chimpanzé,0.5 mètre(s) (1.6905 pied(s)),6.2 kilo(s) (13.671 livre(s)),Ouistiti + Cramer
391,Boskara,feu combat,Pokémon Garnement,0.9 mètre(s) (3.0429 pied(s)),22 kilo(s) (48.51 livre(s)),Chimpanzé + « En feu »
392,Torterra,feu combat,Pokémon Flamme,1.2 mètre(s) (4.0572 pied(s)),55 kilo(s) (121.275 livre(s)),Simiens + Brasier
393,Ouisticram,eau ,Pokémon Pingouin,0.4 mètre(s) (1.3524 pied(s)),5.2 kilo(s) (11.466 livre(s)),Petit + « Plouf »
394,Chimpenfeu,eau ,Pokémon Pingouin,0.8 mètre(s) (2.7048 pied(s)),23 kilo(s) (50.715 livre(s)),Prince + «Plouf»
395,Simiabraz,eau acier,Pokémon Empereur,1.7 mètre(s) (5.7477 pied(s)),84.5 kilo(s) (186.3225 livre(s)),Pingouin + Napoléon
396,Tiplouf,normal vol,Pokémon Étourneau,0.3 mètre(s) (1.0143 pied(s)),2 kilo(s) (4.41 livre(s)),Étourneau + Mignon
397,Prinplouf,normal vol,Pokémon Étourneau,0.6 mètre(s) (2.0286 pied(s)),15.5 kilo(s) (34.1775 livre(s)),Étourneau + Vol
398,Pingoleon,normal vol,Pokémon Rapace,1.2 mètre(s) (4.0572 pied(s)),24.9 kilo(s) (54.9045 livre(s)),Étourneau + « Raptor »
399,Etourmi,normal ,Pokémon Souridodue,0.5 mètre(s) (1.6905 pied(s)),20 kilo(s) (44.1 livre(s)),Quenotte + Castor
400,Etourvol,normal eau,Pokémon Castor,1 mètre(s) (3.381 pied(s)),31.5 kilo(s) (69.4575 livre(s)),Castor + Tonneau
401,Etouraptor,insecte ,Pokémon Criquet,0.3 mètre(s) (1.0143 pied(s)),2.2 kilo(s) (4.851 livre(s)),Criquet + « Zik »
402,Keunotor,insecte ,Pokémon Criquet,1 mètre(s) (3.381 pied(s)),25.5 kilo(s) (56.2275 livre(s)),Mélodie + Criquet
403,Castorno,electrik ,Pokémon Flash,0.5 mètre(s) (1.6905 pied(s)),9.5 kilo(s) (20.9475 livre(s)),Lion + Lynx + « Lux »
404,Crikzik,electrik ,Pokémon Étincelle,0.9 mètre(s) (3.0429 pied(s)),30.5 kilo(s) (67.2525 livre(s)),« Lux » + Lion
405,Melokrik,electrik ,Pokémon Brilloeil,1.4 mètre(s) (4.7334 pied(s)),42 kilo(s) (92.61 livre(s)),« Lux » + Rayon (X)
406,Lixy,plante poison,Pokémon Bourgeon,0.2 mètre(s) (0.6762 pied(s)),1.2 kilo(s) (2.646 livre(s)),Rose + Bouton
407,Luxio,plante poison,Pokémon Bouquet,0.9 mètre(s) (3.0429 pied(s)),14.5 kilo(s) (31.9725 livre(s)),Rose + Mascarade
408,Luxray,roche ,Pokémon Coud’Boule,0.9 mètre(s) (3.0429 pied(s)),31.5 kilo(s) (69.4575 livre(s)),Crâne / « Cranium » + Os
409,Rozbouton,roche ,Pokémon Coud'Boule,1.6 mètre(s) (5.4096 pied(s)),102.5 kilo(s) (226.0125 livre(s)),Charger + Casser + Os
410,Roserade,roche acier,Pokémon Bouclier,0.5 mètre(s) (1.6905 pied(s)),57 kilo(s) (125.685 livre(s)),Dinosaure + Bouclier
411,Kranidos,roche acier,Pokémon Bouclier,1.3 mètre(s) (4.3953 pied(s)),149.5 kilo(s) (329.6475 livre(s)),Bastion + « -odon » / « -don »
412,Charkos,insecte ,Pokémon Ver Caché,0.2 mètre(s) (0.6762 pied(s)),3.4 kilo(s) (7.497 livre(s)),Chenille + Petit
414,Dinoclier,insecte vol,Pokémon Phalène,0.9 mètre(s) (3.0429 pied(s)),23.3 kilo(s) (51.3765 livre(s)),Papillon + « Lord »
415,Bastiodon,insecte vol,Pokémon Miniabeille,0.3 mètre(s) (1.0143 pied(s)),5.5 kilo(s) (12.1275 livre(s)),« Apis » + « Tri » + Mini
416,Cheniti,insecte vol,Pokémon Ruche,1.2 mètre(s) (4.0572 pied(s)),38.5 kilo(s) (84.8925 livre(s)),« Apis » + Reine
417,Papilord,electrik ,Pokémon Ecurélec,0.4 mètre(s) (1.3524 pied(s)),3.9 kilo(s) (8.5995 livre(s)),« Pachipachi » + « Risu »
418,Apitrini,eau ,Pokémon Aquabelette,0.7 mètre(s) (2.3667 pied(s)),29.5 kilo(s) (65.0475 livre(s)),Mustélidés + Bouée
419,Apireine,eau ,Pokémon Aquabelette,1.1 mètre(s) (3.7191 pied(s)),33.5 kilo(s) (73.8675 livre(s)),Mustélidés + Flotter
420,Pachirisu,plante ,Pokémon Cerise,0.4 mètre(s) (1.3524 pied(s)),3.3 kilo(s) (7.2765 livre(s)),Cerise + Bout ou Bourgeon
421,Mustebouee,plante ,Pokémon Floraison,0.5 mètre(s) (1.6905 pied(s)),9.3 kilo(s) (20.5065 livre(s)),Ceriflor : Cerise + Flore
422,Musteflott,eau ,Pokémon Aqualimace,0.3 mètre(s) (1.0143 pied(s)),6.3 kilo(s) (13.8915 livre(s)),Sans + Coquille
423,Ceribou,eau sol,Pokémon Aqualimace,0.9 mètre(s) (3.0429 pied(s)),29.9 kilo(s) (65.9295 livre(s)),Tritoniidae + « -saure »
424,Ceriflor,normal ,Pokémon Longqueue,1.2 mètre(s) (4.0572 pied(s)),20.3 kilo(s) (44.7615 livre(s)),Capucin + Ambidextre
425,Sancoki,spectre vol,Pokémon Bouboule,0.4 mètre(s) (1.3524 pied(s)),1.2 kilo(s) (2.646 livre(s)),Baudruche + Dériver
426,Tritosor,spectre vol,Pokémon Ballon,1.2 mètre(s) (4.0572 pied(s)),15 kilo(s) (33.075 livre(s)),Gros + Dériver
427,Capidextre,normal ,Pokémon Lapin,0.4 mètre(s) (1.3524 pied(s)),5.5 kilo(s) (12.1275 livre(s)),Lapin + Oreille
428,Baudrive,normal ,Pokémon Lapin,1.2 mètre(s) (4.0572 pied(s)),33.3 kilo(s) (73.4265 livre(s)),"""Lock"" + Lapin"
429,Grodrive,spectre ,Pokémon Magique,0.9 mètre(s) (3.0429 pied(s)),4.4 kilo(s) (9.702 livre(s)),Magie + Rêve
430,Laporeille,tenebres vol,Pokémon Big Boss,0.9 mètre(s) (3.0429 pied(s)),27.3 kilo(s) (60.1965 livre(s)),Corbeau + Boss
431,Lockpin,normal ,Pokémon Chafouin,0.5 mètre(s) (1.6905 pied(s)),3.9 kilo(s) (8.5995 livre(s)),Chat + Glamour
432,Magireve,normal ,Pokémon Chatigre,1 mètre(s) (3.381 pied(s)),43.8 kilo(s) (96.579 livre(s)),Chat + Affreux
433,Corboss,psy ,Pokémon Clochette,0.2 mètre(s) (0.6762 pied(s)),0.6 kilo(s) (1.323 livre(s)),Écho + Carillon
434,Chaglam,poison tenebres,Pokémon Moufette,0.4 mètre(s) (1.3524 pied(s)),19.2 kilo(s) (42.336 livre(s)),Moufouette : Moufette + Fouetter
435,Chaffreux,poison tenebres,Pokémon Moufette,1 mètre(s) (3.381 pied(s)),38 kilo(s) (83.79 livre(s)),Moufette + Flair
436,Korillon,acier psy,Pokémon Bronze,0.5 mètre(s) (1.6905 pied(s)),60.5 kilo(s) (133.4025 livre(s)),"""Archéo"" + Miroir"
437,Moufouette,acier psy,Pokémon Clochebronze,1.3 mètre(s) (4.3953 pied(s)),187 kilo(s) (412.335 livre(s)),"""Archéo"" + ""Dong"""
438,Moufflair,roche ,Pokémon Bonsaï,0.5 mètre(s) (1.6905 pied(s)),15 kilo(s) (33.075 livre(s)),Manipulation + Bonsaï
439,Archeomire,psy fee,Pokémon Mime,0.6 mètre(s) (2.0286 pied(s)),13 kilo(s) (28.665 livre(s)),Mime + Junior
440,Archeodong,normal ,Pokémon Maisonjouet,0.6 mètre(s) (2.0286 pied(s)),24.4 kilo(s) (53.802 livre(s)),"""Pti"" (Petit) + Ravi"
441,Manzai,normal vol,Pokémon Note Musique,0.5 mètre(s) (1.6905 pied(s)),1.9 kilo(s) (4.1895 livre(s)),"Piano + ""Jaco"""
442,Mime,spectre tenebres,Pokémon Interdit,1 mètre(s) (3.381 pied(s)),108 kilo(s) (238.14 livre(s)),"""Spirit"" + ""Tomb"""
443,Ptiravi,dragon sol,Pokémon Terrequin,0.7 mètre(s) (2.3667 pied(s)),20.5 kilo(s) (45.2025 livre(s)),"Grignoter + ""Knot"" (Quenotte)"
444,Pijako,dragon sol,Pokémon Caverne,1.4 mètre(s) (4.7334 pied(s)),56 kilo(s) (123.48 livre(s)),Carcharhiniforme + Mâche
445,Spiritomb,dragon sol,Pokémon Supersonic,1.9 mètre(s) (6.4239 pied(s)),95 kilo(s) (209.475 livre(s)),Carcharhiniforme + croc
446,Griknot,normal ,Pokémon Goinfre,0.6 mètre(s) (2.0286 pied(s)),105 kilo(s) (231.525 livre(s)),Goinfre + Relax
447,Carmache,combat ,Pokémon Émanation,0.7 mètre(s) (2.3667 pied(s)),20.2 kilo(s) (44.541 livre(s)),«Orichalcum» + «Lupaster»
448,Carchacrok,combat acier,Pokémon Aura,1.2 mètre(s) (4.0572 pied(s)),54 kilo(s) (119.07 livre(s)),« Lupaster » + « Orichalcum »
449,Goinfrex,sol ,Pokémon Hippo,0.8 mètre(s) (2.7048 pied(s)),49.5 kilo(s) (109.1475 livre(s)),"vient de ""Hippopotamus"""
450,Riolu,sol ,Pokémon Poids Lourd,2 mètre(s) (6.762 pied(s)),300 kilo(s) (661.5 livre(s)),Hippopotame + Diplodocus
451,Lucario,poison insecte,Pokémon Scorpion,0.8 mètre(s) (2.7048 pied(s)),12 kilo(s) (26.46 livre(s)),Dérivé de Scorpion
452,Hippopotas,poison tenebres,Pokémon Scorpogre,1.3 mètre(s) (4.3953 pied(s)),61.5 kilo(s) (135.6075 livre(s)),Dragon + Scorpion
453,Hippodocus,poison combat,Pokémon Toxique,0.7 mètre(s) (2.3667 pied(s)),23 kilo(s) (50.715 livre(s)),Crado + Crapaud
454,Rapion,poison combat,Pokémon Toxique,1.3 mètre(s) (4.3953 pied(s)),44.4 kilo(s) (97.902 livre(s)),Coasser + Toxique
455,Drascore,plante ,Pokémon Chopinsecte,1.4 mètre(s) (4.7334 pied(s)),27 kilo(s) (59.535 livre(s)),Carnivore + Plante
456,Cradopaud,eau ,Pokémon Poisson Ailé,0.4 mètre(s) (1.3524 pied(s)),7 kilo(s) (15.435 livre(s)),Écayon : Écaille + Néon
457,Coatox,eau ,Pokémon Néon,1.2 mètre(s) (4.0572 pied(s)),24 kilo(s) (52.92 livre(s)),Lumineux + Néon
458,Vortente,eau vol,Pokémon Cervolant,1 mètre(s) (3.381 pied(s)),65 kilo(s) (143.325 livre(s)),Baby + Manta
459,Ecayon,plante glace,Pokémon Arbregelé,1 mètre(s) (3.381 pied(s)),50.5 kilo(s) (111.3525 livre(s)),Blizzard + Petit
460,Lumineon,plante glace,Pokémon Arbregelé,2.2 mètre(s) (7.4382 pied(s)),135.5 kilo(s) (298.7775 livre(s)),Blizzard + Roi
461,Babimanta,tenebres glace,Pokémon Grifacérée,1.1 mètre(s) (3.7191 pied(s)),34 kilo(s) (74.97 livre(s)),Démon + Furet
462,Blizzi,electrik acier,Pokémon Aimant,1.2 mètre(s) (4.0572 pied(s)),180 kilo(s) (396.9 livre(s)),Magnétique + Zone
463,Blizzaroi,normal ,Pokémon Lécheur,1.7 mètre(s) (5.7477 pied(s)),140 kilo(s) (308.7 livre(s)),"Dérivé de ""Coup de langue"""
464,Dimoret,sol roche,Pokémon Perceur,2.4 mètre(s) (8.1144 pied(s)),282.8 kilo(s) (623.574 livre(s)),Rhinocéros + Mastoc
465,Magnezone,plante ,Pokémon Vigne,2 mètre(s) (6.762 pied(s)),128.6 kilo(s) (283.563 livre(s)),"Dérivé de ""Boule de nœuds"""
466,Coudlangue,electrik ,Pokémon Foudrélec,1.8 mètre(s) (6.0858 pied(s)),140 kilo(s) (308.7 livre(s)),Électrique + Câble
467,Rhinastoc,feu ,Pokémon Explosion,1.6 mètre(s) (5.4096 pied(s)),68 kilo(s) (149.94 livre(s)),Magma + Canon
468,Bouldeneu,fee vol,Pokémon Célébration,1.5 mètre(s) (5.0715 pied(s)),38 kilo(s) (83.79 livre(s)),Toge + Kiss
469,Elekable,insecte vol,Pokémon Libellogre,1.9 mètre(s) (6.4239 pied(s)),51.5 kilo(s) (113.5575 livre(s)),Yanma + Méga
470,Maganon,plante ,Pokémon Verdoyant,1 mètre(s) (3.381 pied(s)),25.5 kilo(s) (56.2275 livre(s)),"Phylle + ""-li"""
471,Togekiss,glace ,Pokémon Poudreuse,0.8 mètre(s) (2.7048 pied(s)),25.9 kilo(s) (57.1095 livre(s)),"Givre + ""-li"""
472,Yanmega,sol vol,Pokémon Scorpicroc,2 mètre(s) (6.762 pied(s)),42.5 kilo(s) (93.7125 livre(s)),Scorpion + Voler
473,Phyllali,glace sol,Pokémon Deudéfenses,2.5 mètre(s) (8.4525 pied(s)),291 kilo(s) (641.655 livre(s)),Mammouth + Cochon
474,Givrali,normal ,Pokémon Virtuel,9 mètre(s) (30.429 pied(s)),34 kilo(s) (74.97 livre(s)),"Dérivé de ""Polygone"" + Z"
475,Scorvol,psy combat,Pokémon Lame,1.6 mètre(s) (5.4096 pied(s)),52 kilo(s) (114.66 livre(s)),Galant + Lame
476,Mammochon,roche acier,Pokémon Boussole,1.4 mètre(s) (4.7334 pied(s)),340 kilo(s) (749.7 livre(s)),Tarin + Énorme
477,Porygon,spectre ,Pokémon Mainpince,2.2 mètre(s) (7.4382 pied(s)),106.6 kilo(s) (235.053 livre(s)),Nocturne + Noir
478,Gallame,glace spectre,Pokémon Enneigement,1.3 mètre(s) (4.3953 pied(s)),26.6 kilo(s) (58.653 livre(s)),Môme + Arctique
479,Tarinorme,electrik spectre,Pokémon Plasma,0.3 mètre(s) (1.0143 pied(s)),0.3 kilo(s) (0.6615 livre(s)),Moteur + Dynamique + Ectoplasme
480,Noctunoir,psy ,Pokémon Savoir,0.3 mètre(s) (1.0143 pied(s)),0.3 kilo(s) (0.6615 livre(s)),Création + Elfe
481,Momartik,psy ,Pokémon Émotion,0.3 mètre(s) (1.0143 pied(s)),0.3 kilo(s) (0.6615 livre(s)),Création + Follet
482,Motisma,psy ,Pokémon Volonté,0.3 mètre(s) (1.0143 pied(s)),0.3 kilo(s) (0.6615 livre(s)),Création + Farfadet
483,Crehelf,acier dragon,Pokémon Temps,5.4 mètre(s) (18.2574 pied(s)),683 kilo(s) (1506.015 livre(s)),Diamond + Dragon
484,Crefollet,eau dragon,Pokémon Espace,4.2 mètre(s) (14.2002 pied(s)),336 kilo(s) (740.88 livre(s)),Dérivé de pāru
485,Crefadet,feu acier,Pokémon Caldeira,1.7 mètre(s) (5.7477 pied(s)),430 kilo(s) (948.15 livre(s)),Heat + Transfert
486,Dialga,normal ,Pokémon Prodigieux,3.7 mètre(s) (12.5097 pied(s)),420 kilo(s) (926.1 livre(s)),Regis + Gigas
488,Palkia,psy ,Pokémon Lunaire,1.5 mètre(s) (5.0715 pied(s)),85.6 kilo(s) (188.748 livre(s)),"Crescent + Séléné + ""-a"""
489,Heatran,eau ,Pokémon Dérivenmer,0.4 mètre(s) (1.3524 pied(s)),3.1 kilo(s) (6.8355 livre(s)),Manaphy + Cilone
490,Regigigas,eau ,Pokémon Voyagenmer,0.3 mètre(s) (1.0143 pied(s)),1.4 kilo(s) (3.087 livre(s)),Mana + Fairy
491,Cresselia,tenebres ,Pokémon Noirtotal,1.5 mètre(s) (5.0715 pied(s)),50.5 kilo(s) (111.3525 livre(s)),Dark + Kurai
493,Phione,normal ,Pokémon Alpha,3.2 mètre(s) (10.8192 pied(s)),320 kilo(s) (705.6 livre(s)),Arkhè + Zeus
494,Manaphy,psy feu,Pokémon Victoire,0.4 mètre(s) (1.3524 pied(s)),4 kilo(s) (8.82 livre(s)),Victoire + « Tiny » + Mini
495,Darkrai,plante ,Pokémon Serpentherbe,0.6 mètre(s) (2.0286 pied(s)),8.1 kilo(s) (17.8605 livre(s)),Vipère + Lierre
496,Arceus,plante ,Pokémon Serpentherbe,0.8 mètre(s) (2.7048 pied(s)),16 kilo(s) (35.28 livre(s)),Lianaja : Liane + Naja
497,Victini,plante ,Pokémon Majestueux,3.3 mètre(s) (11.1573 pied(s)),63 kilo(s) (138.915 livre(s)),Majestueux + Aspic
498,Vipelierre,feu ,Pokémon Cochon Feu,0.5 mètre(s) (1.6905 pied(s)),9.9 kilo(s) (21.8295 livre(s)),Gruik + Cuit
499,Lianaja,feu combat,Pokémon Cochon Feu,1 mètre(s) (3.381 pied(s)),55.5 kilo(s) (122.3775 livre(s)),Gros + Rôti + Cochon
500,Majaspic,feu combat,Pokémon Grochon Feu,1.6 mètre(s) (5.4096 pied(s)),150 kilo(s) (330.75 livre(s)),Roit + Rôti + Flamme
501,Gruikui,eau ,Pokémon Loutre,0.5 mètre(s) (1.6905 pied(s)),5.9 kilo(s) (13.0095 livre(s)),Moussaillon + Mustélidés
502,Grotichon,eau ,Pokémon Entraînement,0.8 mètre(s) (2.7048 pied(s)),24.5 kilo(s) (54.0225 livre(s)),Matelot + Loutre
503,Roitiflam,eau ,Pokémon Dignitaire,1.5 mètre(s) (5.0715 pied(s)),94.6 kilo(s) (208.593 livre(s)),Clam + Amiral
504,Moustillon,normal ,Pokémon Espion,0.5 mètre(s) (1.6905 pied(s)),111.6 kilo(s) (246.078 livre(s)),Rat + Attentif
505,Mateloutre,normal ,Pokémon Vigilant,1.1 mètre(s) (3.7191 pied(s)),27 kilo(s) (59.535 livre(s)),Mirador + Radar
506,Clamiral,normal ,Pokémon Chiot,0.4 mètre(s) (1.3524 pied(s)),4.1 kilo(s) (9.0405 livre(s)),"Dérivé de ""bon chiot"""
507,Ratentif,normal ,Pokémon Chien Fidèle,0.9 mètre(s) (3.0429 pied(s)),14.7 kilo(s) (32.4135 livre(s)),"Dérivé de ""bon chien"""
508,Miradar,normal ,Pokémon Magnanime,1.2 mètre(s) (4.0572 pied(s)),61 kilo(s) (134.505 livre(s)),Mastiff + Touffe
509,Ponchiot,tenebres ,Pokémon Scélérat,0.4 mètre(s) (1.3524 pied(s)),10.1 kilo(s) (22.2705 livre(s)),Chat + Sacripant
510,Ponchien,tenebres ,Pokémon Implacable,1.1 mètre(s) (3.7191 pied(s)),37.5 kilo(s) (82.6875 livre(s)),Leopardus
511,Mastouffe,plante ,Pokémon Singe Herbe,0.6 mètre(s) (2.0286 pied(s)),10.5 kilo(s) (23.1525 livre(s)),Feuille + Sapajou
512,Chacripan,plante ,Pokémon Singépine,1.1 mètre(s) (3.7191 pied(s)),30.5 kilo(s) (67.2525 livre(s)),Feuille + Orang-Outan
513,Leopardus,feu ,Pokémon Brûlant,0.6 mètre(s) (2.0286 pied(s)),11 kilo(s) (24.255 livre(s)),Flamme + Sapajou
514,Feuillajou,feu ,Pokémon Braise,1 mètre(s) (3.381 pied(s)),28 kilo(s) (61.74 livre(s)),Flamme + Orang-Outan
515,Feuiloutan,eau ,Pokémon Jet d'Eau,0.6 mètre(s) (2.0286 pied(s)),13.5 kilo(s) (29.7675 livre(s)),Flot + Sapajou
516,Flamajou,eau ,Pokémon Drainage,1 mètre(s) (3.381 pied(s)),29 kilo(s) (63.945 livre(s)),Flot + Orang-Outan
517,Flamoutan,psy ,Pokémon Mangerêve,0.6 mètre(s) (2.0286 pied(s)),23.3 kilo(s) (51.3765 livre(s)),Mu + Luna
518,Flotajou,psy ,Pokémon Rêveur,1.1 mètre(s) (3.7191 pied(s)),60.5 kilo(s) (133.4025 livre(s)),Musha musha + Luna
519,Flotoutan,normal vol,Pokémon Tipigeon,0.3 mètre(s) (1.0143 pied(s)),2.1 kilo(s) (4.6305 livre(s)),Pois chiche + Pigeon
520,Munna,normal vol,Pokémon Sauvapigeon,0.6 mètre(s) (2.0286 pied(s)),15 kilo(s) (33.075 livre(s)),Colombe + Beau
521,Mushana,normal vol,Pokémon Fier,1.2 mètre(s) (4.0572 pied(s)),29 kilo(s) (63.945 livre(s)),Déplaisant + Faisan
522,Poichigeon,electrik ,Pokémon Étincélec,0.8 mètre(s) (2.7048 pied(s)),29.8 kilo(s) (65.709 livre(s)),Zèbre + Biberon
523,Colombeau,electrik ,Pokémon Foudrélec,1.6 mètre(s) (5.4096 pied(s)),79.5 kilo(s) (175.2975 livre(s)),Zèbre + Blitz
524,Deflaisan,roche ,Pokémon Manteau,0.4 mètre(s) (1.3524 pied(s)),18 kilo(s) (39.69 livre(s)),Nodule + Lithos
526,Zebibron,roche ,Pokémon Surpression,1.7 mètre(s) (5.7477 pied(s)),260 kilo(s) (573.3 livre(s)),Gigas + Lithos
527,Zeblitz,psy vol,Pokémon Chovsouris,0.4 mètre(s) (1.3524 pied(s)),2.1 kilo(s) (4.6305 livre(s)),Chauve-souris + Sourire
528,Nodulithe,psy vol,Pokémon Cupidon,0.9 mètre(s) (3.0429 pied(s)),10.5 kilo(s) (23.1525 livre(s)),Rhinolophe + Love
529,Geolithe,sol ,Pokémon Taupe,0.3 mètre(s) (1.0143 pied(s)),8.5 kilo(s) (18.7425 livre(s)),Rotor + Taupe
530,Gigalithe,sol acier,Pokémon Souterrain,0.7 mètre(s) (2.3667 pied(s)),40.4 kilo(s) (89.082 livre(s)),Mineur + Taupe
531,Chovsourir,normal ,Pokémon Audition,1.1 mètre(s) (3.7191 pied(s)),31 kilo(s) (68.355 livre(s)),"""Nan mais oui"" + Ouïe"
532,Rhinolove,combat ,Pokémon Costaud,0.6 mètre(s) (2.0286 pied(s)),12.5 kilo(s) (27.5625 livre(s)),Charpente + Apprenti
533,Rototaupe,combat ,Pokémon Costaud,1.2 mètre(s) (4.0572 pied(s)),40 kilo(s) (88.2 livre(s)),Ouvrier + Fier
534,Minotaupe,combat ,Pokémon Costaud,1.4 mètre(s) (4.7334 pied(s)),87 kilo(s) (191.835 livre(s)),Béton + Chef
535,Nanmeouie,eau ,Pokémon Têtard,0.5 mètre(s) (1.6905 pied(s)),4.5 kilo(s) (9.9225 livre(s)),Triton + Onde
536,Charpenti,eau sol,Pokémon Vibration,0.8 mètre(s) (2.7048 pied(s)),17 kilo(s) (37.485 livre(s)),Batracien + Acné
537,Ouvrifier,eau sol,Pokémon Vibration,1.5 mètre(s) (5.0715 pied(s)),62 kilo(s) (136.71 livre(s)),Crapaud + Pustule
538,Betochef,combat ,Pokémon Judo,1.3 mètre(s) (4.3953 pied(s)),55.5 kilo(s) (122.3775 livre(s)),Judo + Crack
539,Tritonde,combat ,Pokémon Karaté,1.4 mètre(s) (4.7334 pied(s)),51 kilo(s) (112.455 livre(s)),Karaté + Raclée
540,Batracne,insecte plante,Pokémon Couture,0.3 mètre(s) (1.0143 pied(s)),2.5 kilo(s) (5.5125 livre(s)),Larve + Layette
541,Crapustule,insecte plante,Pokémon Capefeuille,0.5 mètre(s) (1.6905 pied(s)),7.3 kilo(s) (16.0965 livre(s)),Couverture + Verdure
542,Judokrak,insecte plante,Pokémon Précepteur,1.2 mètre(s) (4.0572 pied(s)),20.5 kilo(s) (45.2025 livre(s)),Mante + Maternel
543,Karaclee,insecte poison,Pokémon Chilopode,0.4 mètre(s) (1.3524 pied(s)),5.3 kilo(s) (11.6865 livre(s)),Venimeux + Mille-pattes
544,Larveyette,insecte poison,Pokémon Coconplopode,1.2 mètre(s) (4.0572 pied(s)),58.5 kilo(s) (128.9925 livre(s)),Scolopendre + Bolide
545,Couverdure,insecte poison,Pokémon Mégaplopode,2.5 mètre(s) (8.4525 pied(s)),200.5 kilo(s) (442.1025 livre(s)),Brutal + Chilopode
546,Manternel,plante fee,Pokémon Boule Coton,0.3 mètre(s) (1.0143 pied(s)),0.6 kilo(s) (1.323 livre(s)),"Répétition de ""doux"" + Duvet"
547,Venipatte,plante fee,Pokémon Vole Vent,0.7 mètre(s) (2.3667 pied(s)),6.6 kilo(s) (14.553 livre(s)),Farfadet + Duvet
